"","date (UTC)","SO2 (ppb)","Flag"
"1257","2026-07-14 16:14:00",0.44,0
"1258","2026-07-14 16:15:00",0.447,0
"1259","2026-07-14 16:16:00",0.48,0
"1260","2026-07-14 16:17:00",0.476,0
"1261","2026-07-14 16:18:00",0.433,0
"1262","2026-07-14 16:19:00",0.405,0
"1263","2026-07-14 16:20:00",0.388,0
"1264","2026-07-14 16:21:00",0.39,0
"1265","2026-07-14 16:22:00",0.379,0
"1266","2026-07-14 16:23:00",0.367,0
"1267","2026-07-14 16:24:00",0.362,0
"1268","2026-07-14 16:25:00",0.33,0
"1269","2026-07-14 16:26:00",0.274,0
"1270","2026-07-14 16:27:00",0.263,0
"1271","2026-07-14 16:28:00",0.251,0
"1272","2026-07-14 16:29:00",0.268,0
"1273","2026-07-14 16:30:00",0.298,0
"1274","2026-07-14 16:31:00",0.292,0
"1275","2026-07-14 16:32:00",0.225,0
"1276","2026-07-14 16:33:00",0.192,0
"1277","2026-07-14 16:34:00",0.184,0
"1278","2026-07-14 16:35:00",0.225,0
"1279","2026-07-14 16:36:00",0.253,0
"1280","2026-07-14 16:37:00",0.275,0
"1281","2026-07-14 16:38:00",0.316,0
"1282","2026-07-14 16:39:00",0.322,0
"1283","2026-07-14 16:40:00",0.288,0
"1284","2026-07-14 16:41:00",0.331,0
"1285","2026-07-14 16:42:00",0.342,0
"1286","2026-07-14 16:43:00",0.329,0
"1287","2026-07-14 16:44:00",0.327,0
"1288","2026-07-14 16:45:00",0.327,0
"1289","2026-07-14 16:46:00",0.299,0
"1290","2026-07-14 16:47:00",0.261,1
"1291","2026-07-14 16:48:00",0.311,0
"1292","2026-07-14 16:49:00",0.371,0
"1293","2026-07-14 16:50:00",0.434,0
"1294","2026-07-14 16:51:00",0.421,0
"1295","2026-07-14 16:52:00",0.413,0
"1296","2026-07-14 16:53:00",0.352,0
"1297","2026-07-14 16:54:00",0.313,0
"1298","2026-07-14 16:55:00",0.305,0
"1299","2026-07-14 16:56:00",0.296,0
"1300","2026-07-14 16:57:00",0.245,0
"1301","2026-07-14 16:58:00",0.243,0
"1302","2026-07-14 16:59:00",0.233,0
"1303","2026-07-14 17:00:00",0.235,0
"1304","2026-07-14 17:01:00",0.223,0
"1305","2026-07-14 17:02:00",0.228,0
"1306","2026-07-14 17:03:00",0.241,1
"1307","2026-07-14 17:04:00",0.229,1
"1308","2026-07-14 17:05:00",0.225,0
"1309","2026-07-14 17:06:00",0.175,0
"1310","2026-07-14 17:07:00",0.139,0
"1311","2026-07-14 17:08:00",0.069,0
"1312","2026-07-14 17:09:00",0.073,0
"1313","2026-07-14 17:10:00",0.039,0
"1314","2026-07-14 17:11:00",0.001,0
"1315","2026-07-14 17:12:00",0.038,0
"1316","2026-07-14 17:13:00",0.103,0
"1317","2026-07-14 17:14:00",0.119,0
"1318","2026-07-14 17:15:00",0.141,0
"1319","2026-07-14 17:16:00",0.137,0
"1320","2026-07-14 17:17:00",0.156,0
"1321","2026-07-14 17:18:00",0.185,0
"1322","2026-07-14 17:19:00",0.198,1
"1323","2026-07-14 17:20:00",0.196,0
"1324","2026-07-14 17:21:00",0.149,0
"1325","2026-07-14 17:22:00",0.152,0
"1326","2026-07-14 17:23:00",0.178,0
"1327","2026-07-14 17:24:00",0.225,0
"1328","2026-07-14 17:25:00",0.275,0
"1329","2026-07-14 17:26:00",0.283,0
"1330","2026-07-14 17:27:00",0.301,0
"1331","2026-07-14 17:28:00",0.333,0
"1332","2026-07-14 17:29:00",0.305,1
"1333","2026-07-14 17:30:00",0.287,0
"1334","2026-07-14 17:31:00",0.247,1
"1335","2026-07-14 17:32:00",0.223,0
"1336","2026-07-14 17:33:00",0.187,1
"1337","2026-07-14 17:34:00",0.126,0
"1338","2026-07-14 17:35:00",0.121,0
"1339","2026-07-14 17:36:00",0.114,0
"1340","2026-07-14 17:37:00",0.146,0
"1341","2026-07-14 17:38:00",0.151,0
"1342","2026-07-14 17:39:00",0.19,0
"1343","2026-07-14 17:40:00",0.2,0
"1344","2026-07-14 17:41:00",0.186,0
"1345","2026-07-14 17:42:00",0.218,0
"1346","2026-07-14 17:43:00",0.253,1
"1347","2026-07-14 17:44:00",0.248,0
"1348","2026-07-14 17:45:00",0.278,0
"1349","2026-07-14 17:46:00",0.304,0
"1350","2026-07-14 17:47:00",0.347,0
"1351","2026-07-14 17:48:00",0.399,0
"1352","2026-07-14 17:49:00",0.474,0
"1353","2026-07-14 17:50:00",0.525,0
"1354","2026-07-14 17:51:00",0.492,0
"1355","2026-07-14 17:52:00",0.456,0
"1356","2026-07-14 17:53:00",0.448,0
"1357","2026-07-14 17:54:00",0.425,0
"1358","2026-07-14 17:55:00",0.363,0
"1359","2026-07-14 17:56:00",0.371,0
"1360","2026-07-14 17:57:00",0.395,0
"1361","2026-07-14 17:58:00",0.391,0
"1362","2026-07-14 17:59:00",0.379,0
"1363","2026-07-14 18:00:00",0.373,0
"1364","2026-07-14 18:01:00",0.344,0
"1365","2026-07-14 18:02:00",0.305,0
"1366","2026-07-14 18:03:00",0.228,1
"1367","2026-07-14 18:04:00",0.158,0
"1368","2026-07-14 18:05:00",0.125,0
"1369","2026-07-14 18:06:00",0.133,1
"1370","2026-07-14 18:07:00",0.148,0
"1371","2026-07-14 18:08:00",0.169,1
"1372","2026-07-14 18:09:00",0.17,0
"1373","2026-07-14 18:10:00",0.182,0
"1374","2026-07-14 18:11:00",0.202,1
"1375","2026-07-14 18:12:00",0.172,0
"1376","2026-07-14 18:13:00",0.146,0
"1377","2026-07-14 18:14:00",0.147,0
"1378","2026-07-14 18:15:00",0.151,0
"1379","2026-07-14 18:16:00",0.141,0
"1380","2026-07-14 18:17:00",0.137,1
"1381","2026-07-14 18:18:00",0.174,1
"1382","2026-07-14 18:19:00",0.276,0
"1383","2026-07-14 18:20:00",0.345,0
"1384","2026-07-14 18:21:00",0.315,0
"1385","2026-07-14 18:22:00",0.261,0
"1386","2026-07-14 18:23:00",0.24,0
"1387","2026-07-14 18:24:00",0.258,0
"1388","2026-07-14 18:25:00",0.259,0
"1389","2026-07-14 18:26:00",0.266,0
"1390","2026-07-14 18:27:00",0.298,0
"1391","2026-07-14 18:28:00",0.323,0
"1392","2026-07-14 18:29:00",0.318,0
"1393","2026-07-14 18:30:00",0.309,0
"1394","2026-07-14 18:31:00",0.297,0
"1395","2026-07-14 18:32:00",0.273,1
"1396","2026-07-14 18:33:00",0.282,0
"1397","2026-07-14 18:34:00",0.274,0
"1398","2026-07-14 18:35:00",0.227,1
"1399","2026-07-14 18:36:00",0.167,0
"1400","2026-07-14 18:37:00",0.154,0
"1401","2026-07-14 18:38:00",0.168,0
"1402","2026-07-14 18:39:00",0.167,0
"1403","2026-07-14 18:40:00",0.163,0
"1404","2026-07-14 18:41:00",0.179,0
"1405","2026-07-14 18:42:00",0.16,0
"1406","2026-07-14 18:43:00",0.144,0
"1407","2026-07-14 18:44:00",0.138,0
"1408","2026-07-14 18:45:00",0.143,0
"1409","2026-07-14 18:46:00",0.128,1
"1410","2026-07-14 18:47:00",0.14,0
"1411","2026-07-14 18:48:00",0.131,0
"1412","2026-07-14 18:49:00",0.099,0
"1413","2026-07-14 18:50:00",0.097,0
"1414","2026-07-14 18:51:00",0.13,0
"1415","2026-07-14 18:52:00",0.195,0
"1416","2026-07-14 18:53:00",0.265,0
"1417","2026-07-14 18:54:00",0.292,0
"1418","2026-07-14 18:55:00",0.344,0
"1419","2026-07-14 18:56:00",0.34,0
"1420","2026-07-14 18:57:00",0.282,0
"1421","2026-07-14 18:58:00",0.257,0
"1422","2026-07-14 18:59:00",0.209,0
